src,des,weight
2105,2144,1
2105,2120,1
2105,3336,1
2105,3382,1
2105,3317,1
2106,2930,1
2106,2889,1
2106,722,1
2106,75,1
2106,2268,1
2106,961,1
2106,2183,1
2106,1477,1
2106,464,1
2106,2231,1
2106,2807,1
2106,2252,1
2106,455,1
2106,2022,1
2106,583,1
2106,39,1
2106,18,1
2106,2536,1
2106,661,1
2106,2809,1
2106,1987,1
2106,3395,1
2106,3391,1
2106,3129,1
2106,2336,1
2106,295,1
2106,2212,1
2106,1213,1
2106,1827,1
2106,2644,1
2106,3341,1
2106,2012,1
2106,15,1
2107,2257,1
2107,1986,1
2107,3453,1
2107,3,1
2107,897,1
2107,1147,1
2107,3147,1
2107,1884,1
2107,1644,1
2107,890,1
2107,566,1
2107,2930,1
2107,583,1
2107,2538,1
2107,1292,1
2108,357,1
2108,35,1
2108,1769,1
2108,1739,1
2108,2255,1
2108,1194,1
2108,1780,1
2108,1203,1
2108,2938,1
2108,134,1
2108,2548,1
2108,759,1
2108,3407,1
2108,1339,1
2109,2789,1
2109,360,1
2109,1844,1
2109,3216,1
2109,280,1
2109,2496,1
2109,3095,1
2109,2773,1
2109,1922,1
2109,344,1
2109,437,1
2109,1226,1
2109,265,1
2109,2818,1
2109,759,1
2109,1479,1
2109,1688,1
2109,2772,1
2109,1774,1
2109,2137,1
2109,170,1
2109,1550,1
2109,2665,1
2109,2476,1
2109,302,1
2109,2499,1
2109,1179,1
2110,1222,1
2110,1558,1
2110,793,1
2110,1424,1
2110,759,1
2110,1609,1
2110,2252,1
2110,2116,1
2110,1198,1
2110,844,1
2110,1210,1
2110,2902,1
2110,3143,1
2110,472,1
2110,1935,1
2110,409,1
2110,70,1
2110,1528,1
2110,1644,1
2110,1410,1
2110,2871,1
2110,3326,1
2110,2613,1
2110,1339,1
2110,1213,1
2110,2802,1
2110,2482,1
2111,2073,1
2111,2078,1
2111,191,1
2111,2598,1
2111,828,1
2111,3141,1
2111,3260,1
2111,1304,1
2111,1118,1
2111,3241,1
2111,2318,1
2111,2619,1
2111,10,1
2111,2161,1
2111,1048,1
2111,571,1
2111,817,1
2111,890,1
2111,311,1
2111,2831,1
2111,2642,1
2111,3177,1
2111,2684,1
2111,2033,1
2111,1424,1
2111,2853,1
2111,2591,1
2111,2287,1
2111,3435,1
2111,1236,1
2111,1213,1
2111,881,1
2111,1720,1
2111,2657,1
2111,2637,1
2111,3426,1
2111,1651,1
2112,2400,1
2112,3320,1
2112,1688,1
2112,2023,1
2112,771,1
2112,2511,1
2112,2255,1
2112,1019,1
2112,933,1
2112,523,1
2112,369,1
2112,35,1
2112,2929,1
2112,1842,1
2112,1099,1
2112,1515,1
2112,733,1
2112,1092,1
2112,1375,1
2112,2002,1
2112,1664,1
2113,1504,1
2113,1410,1
2113,2116,1
2113,1602,1
2113,2592,1
2113,1764,1
2113,2621,1
2113,2732,1
2113,1785,1
2113,2301,1
2113,249,1
2113,881,1
2113,560,1
2113,2808,1
2113,301,1
2113,2132,1
2113,2594,1
2113,1103,1
2113,3086,1
2114,478,1
2114,2824,1
2114,1793,1
2114,2392,1
2114,59,1
2114,444,1
2114,653,1
2114,1114,1
2114,2789,1
2114,143,1
2114,556,1
2114,1541,1
2114,2057,1
2114,240,1
2114,2127,1
2114,2871,1
2114,1631,1
2114,3319,1
2114,3141,1
2115,1740,1
2115,2417,1
2115,1477,1
2115,3394,1
2115,1879,1
2115,1264,1
2115,1145,1
2115,3114,1
2116,1213,1
2116,2067,1
2116,2375,1
2116,2557,1
2116,2710,1
2116,742,1
2116,532,1
2116,2800,1
2116,3276,1
2116,677,1
2116,3407,1
2116,1477,1
2116,3315,1
2116,2301,1
2116,3351,1
2116,981,1
2116,2644,1
2116,1232,1
2116,955,1
2116,2903,1
2116,2136,1
2116,2635,1
2116,3411,1
2116,3065,1
2116,693,1
2116,1358,1
2116,1913,1
2116,1057,1
2116,2598,1
2116,287,1
2116,2519,1
2116,711,1
2116,43,1
2116,614,1
2116,2952,1
2116,1194,1
2116,3030,1
2117,2113,1
2117,841,1
2117,1664,1
2117,1034,1
2117,2171,1
2117,3226,1
2117,7,1
2117,1811,1
2117,2866,1
2117,1693,1
2117,2091,1
2117,337,1
2117,2644,1
2117,1586,1
2117,52,1
2117,3416,1
2117,1126,1
2117,3192,1
2117,2808,1
2117,1092,1
2117,2051,1
2117,3385,1
2117,2909,1
2117,890,1
2118,1352,1
2118,362,1
2118,3151,1
2118,968,1
2118,3443,1
2118,1932,1
2118,1824,1
2118,650,1
2118,1877,1
2118,2218,1
2118,91,1
2118,3315,1
2118,464,1
2119,1507,1
2119,979,1
2119,1019,1
2119,3254,1
2119,1395,1
2119,1939,1
2119,3443,1
2119,714,1
2119,2746,1
2119,2714,1
2119,2965,1
2119,106,1
2119,2181,1
2119,1371,1
2119,2116,1
2119,1884,1
2119,74,1
2119,1824,1
2119,693,1
2119,738,1
2119,2318,1
2120,1229,1
2120,581,1
2120,1466,1
2120,2278,1
2120,2276,1
2120,39,1
2120,1956,1
2120,194,1
2120,1005,1
2120,1702,1
2120,3151,1
2120,521,1
2120,2619,1
2120,1685,1
2120,1495,1
2120,2484,1
2120,2791,1
2120,2930,1
2120,2575,1
2120,126,1
2120,3315,1
2120,771,1
2120,2806,1
2120,1644,1
2120,2435,1
2120,1715,1
2120,3462,1
2120,2548,1
2120,2390,1
2120,651,1
2120,2535,1
2120,35,1
2120,1293,1
2120,1239,1
2120,1304,1
2120,2929,1
2120,1609,1
2120,890,1
2120,1253,1
2120,188,1
2120,3359,1
2121,1221,1
2121,693,1
2121,2819,1
2122,702,1
2122,134,1
2122,2440,1
2122,1676,1
2122,2327,1
2122,1664,1
2122,1840,1
2122,3139,1
2122,3267,1
2122,1227,1
2122,1284,1
2122,626,1
2122,1429,1
2122,1558,1
2122,70,1
2122,1245,1
2122,1,1
2122,1128,1
2122,2916,1
2122,3125,1
2122,325,1
2122,3081,1
2122,939,1
2122,2562,1
2122,2066,1
2122,548,1
2122,2600,1
2122,1870,1
2122,2631,1
2122,1021,1
2122,1070,1
2122,2898,1
2122,68,1
2122,2630,1
2122,1644,1
2122,1477,1
2122,1884,1
2122,839,1
2122,1778,1
2122,2393,1
2122,2084,1
2122,285,1
2122,2146,1
2122,123,1
2122,2415,1
2122,661,1
2122,2164,1
2122,2127,1
2122,3290,1
2122,1425,1
2122,1148,1
2122,1986,1
2122,2909,1
2122,122,1
2122,985,1
2122,1466,1
2122,2716,1
2122,2270,1
2122,3299,1
2122,2039,1
2122,2227,1
2122,2654,1
2123,2594,1
2123,3187,1
2123,2307,1
2123,698,1
2123,1989,1
2123,2363,1
2123,2658,1
2123,826,1
2123,509,1
2123,3323,1
2123,3177,1
2123,429,1
2123,1297,1
2123,2298,1
2123,271,1
2123,1413,1
2124,402,1
2124,925,1
2124,2714,1
2124,833,1
2124,1587,1
2124,2397,1
2124,1706,1
2124,3152,1
2124,3458,1
2124,1870,1
2124,265,1
2124,322,1
2124,2055,1
2124,842,1
2124,2576,1
2124,2772,1
2124,1385,1
2124,1012,1
2124,1400,1
2124,493,1
2124,1720,1
2124,1304,1
2124,1518,1
2124,281,1
2124,2944,1
2124,68,1
2124,1578,1
2124,3058,1
2124,3001,1
2124,745,1
2125,3439,1
2125,1830,1
2125,2374,1
2125,1825,1
2127,1106,1
2127,1986,1
2127,1286,1
2127,2857,1
2127,2625,1
2127,2909,1
2127,148,1
2127,340,1
2127,2869,1
2127,1636,1
2127,2336,1
2127,1663,1
2127,1117,1
2127,134,1
2127,289,1
2127,982,1
2127,2331,1
2127,641,1
2127,1158,1
2127,2416,1
2127,267,1
2127,1776,1
2127,1062,1
2127,1764,1
2127,2076,1
2127,359,1
2127,3016,1
2127,1010,1
2127,2122,1
2127,1785,1
2127,783,1
2128,2594,1
2128,818,1
2128,587,1
2128,118,1
2128,3284,1
2128,1068,1
2128,1295,1
2128,1870,1
2128,1669,1
2128,3323,1
2128,2853,1
2129,2255,1
2129,1004,1
2129,2626,1
2129,1136,1
2129,2350,1
2129,490,1
2130,2670,1
2130,2659,1
2130,107,1
2130,2579,1
2130,218,1
2130,1116,1
2130,1972,1
2131,2625,1
2131,2565,1
2131,2374,1
2131,1817,1
2131,218,1
2131,2612,1
2131,2576,1
2131,538,1
2131,506,1
2131,1877,1
2131,1994,1
2131,852,1
2131,1092,1
2131,583,1
2131,1669,1
2131,3125,1
2132,313,1
2132,2242,1
2132,800,1
2132,566,1
2132,1404,1
2132,3141,1
2132,3177,1
2132,564,1
2132,2600,1
2132,100,1
2132,1884,1
2132,482,1
2132,1079,1
2132,221,1
2132,2731,1
2132,2331,1
2132,2271,1
2132,1894,1
2132,2870,1
2132,2039,1
2132,1598,1
2132,1365,1
2132,1456,1
2132,2594,1
2132,43,1
2132,3370,1
2132,735,1
2132,1245,1
2132,2290,1
2133,2161,1
2133,1092,1
2133,1228,1
2133,1807,1
2133,2268,1
2133,1669,1
2133,10,1
2133,2107,1
2133,60,1
2133,1678,1
2133,325,1
2133,1716,1
2133,295,1
2133,2415,1
2133,2562,1
2133,2909,1
2133,3234,1
2133,1825,1
2133,1326,1
2133,654,1
2133,502,1
2133,348,1
2133,334,1
2133,693,1
2133,2609,1
2133,1477,1
2133,2657,1
2133,1181,1
2133,1824,1
2133,2164,1
2133,3075,1
2133,1817,1
2133,235,1
2133,2635,1
2133,198,1
2133,3096,1
2133,686,1
2133,1099,1
2133,329,1
2133,70,1
2133,1558,1
2133,2260,1
2133,1004,1
2134,560,1
2134,2644,1
2134,2981,1
2134,2579,1
2134,1524,1
2134,1103,1
2134,3033,1
2134,1669,1
2134,529,1
2134,2806,1
2134,329,1
2134,890,1
2135,3063,1
2135,2223,1
2135,1537,1
2135,2256,1
2135,1989,1
2135,2747,1
2135,920,1
2135,660,1
2135,1428,1
2135,2909,1
2135,900,1
2135,1955,1
2135,2281,1
2135,3076,1
2135,600,1
2135,3373,1
2135,447,1
2135,3015,1
2135,1128,1
2135,927,1
2135,510,1
2135,936,1
2135,512,1
2135,2746,1
2136,2801,1
2136,1817,1
2136,1375,1
2136,3254,1
2136,693,1
2136,2722,1
2136,1293,1
2136,2374,1
2136,1395,1
2137,2057,1
2137,2848,1
2137,2055,1
2137,2332,1
2137,218,1
2137,3244,1
2137,2446,1
2137,1114,1
2137,1019,1
2137,875,1
2137,47,1
2137,358,1
2137,2282,1
2137,2006,1
2137,847,1
2137,170,1
2137,447,1
2137,959,1
2137,838,1
2137,1965,1
2137,1888,1
2137,1898,1
2137,30,1
2137,496,1
2137,1980,1
2137,2009,1
2137,842,1
2137,3373,1
2137,2124,1
2138,409,1
2138,1784,1
2138,2977,1
2138,911,1
2138,1664,1
2139,2598,1
2139,538,1
2139,1478,1
2139,3369,1
2140,120,1
2140,1911,1
2140,1959,1
2140,1530,1
2140,2747,1
2140,2271,1
2140,1635,1
2140,1284,1
2140,694,1
2140,2784,1
2140,3028,1
2140,1776,1
2140,2039,1
2140,134,1
2140,3395,1
2140,2106,1
2140,2550,1
2140,939,1
2140,2415,1
2140,2192,1
2140,1925,1
2140,1517,1
2140,816,1
2140,695,1
2140,2955,1
2141,3112,1
2141,1669,1
2141,2191,1
2141,1019,1
2141,2112,1
2141,2180,1
2141,409,1
2141,1679,1
2141,1720,1
2141,1872,1
2141,3259,1
2141,2453,1
2141,1822,1
2141,1198,1
2141,721,1
2141,2710,1
2141,3074,1
2141,1744,1
2141,875,1
2141,244,1
2141,1685,1
2141,148,1
2141,1664,1
2141,1113,1
2141,1362,1
2141,2039,1
2141,2054,1
2141,2586,1
2141,3232,1
2141,2929,1
2141,340,1
2141,1825,1
2141,1629,1
2141,2560,1
2142,745,1
2142,1375,1
2142,2845,1
2142,2714,1
2142,3001,1
2142,1824,1
2142,933,1
2142,1428,1
2142,2612,1
2143,181,1
2143,1749,1
2143,1139,1
2143,134,1
2143,1209,1
2143,3254,1
2143,244,1
2143,137,1
2143,759,1
2143,2714,1
2143,2772,1
2143,1640,1
2143,1141,1
2143,2749,1
2143,1617,1
2143,3434,1
2143,1627,1
2143,2185,1
2143,3215,1
2143,2841,1
2143,2920,1
2143,2944,1
2143,3276,1
2143,1246,1
2143,2411,1
2143,3417,1
2143,2305,1
2143,985,1
2143,771,1
2143,1309,1
2143,3001,1
2143,1451,1
2143,742,1
2143,2205,1
2143,2800,1
2143,186,1
2143,693,1
2143,2087,1
2143,812,1
2143,2458,1
2143,1019,1
2143,2932,1
2144,3439,1
2144,529,1
2144,1157,1
2144,2882,1
2144,1221,1
2144,1092,1
2144,71,1
2144,743,1
2144,2592,1
2144,1584,1
2144,3101,1
2144,1934,1
2144,1375,1
2144,2981,1
2144,1764,1
2144,1524,1
2144,1382,1
2144,812,1
2144,341,1
2144,325,1
2144,1413,1
2144,2845,1
2144,138,1
2144,2575,1
2144,365,1
2144,1629,1
2145,2644,1
2145,3129,1
2145,1644,1
2145,3385,1
2145,3407,1
2145,2431,1
2145,274,1
2145,2268,1
2145,816,1
2145,2732,1
2145,1664,1
2145,2873,1
2145,777,1
2145,2067,1
2146,2356,1
2146,2429,1
2146,3158,1
2146,2006,1
2146,2349,1
2146,1687,1
2146,1824,1
2146,2104,1
2146,783,1
2146,2703,1
2146,1031,1
2146,1018,1
2146,3439,1
2146,1423,1
2146,1361,1
2146,2919,1
2146,1690,1
2146,3254,1
2146,1019,1
2146,1664,1
2146,2180,1
2146,693,1
2146,3199,1
2146,3154,1
2146,307,1
2146,2700,1
2146,2714,1
2146,1979,1
2146,597,1
2147,1933,1
2147,505,1
2147,884,1
2148,380,1
2148,2095,1
2148,624,1
2148,3151,1
2148,1934,1
2148,3056,1
2148,2930,1
2148,1090,1
2148,3436,1
2148,1127,1
2148,3044,1
2148,3177,1
2148,1628,1
2149,1128,1
2149,2268,1
2149,1925,1
2150,2702,1
2150,2204,1
2150,289,1
2150,1664,1
2150,3192,1
2150,999,1
2150,1770,1
2150,1905,1
2150,70,1
2150,3033,1
2150,3054,1
2150,1304,1
2150,1283,1
2150,3176,1
2150,365,1
2150,39,1
2150,74,1
2150,3190,1
2150,2268,1
2150,529,1
2151,71,1
2151,2889,1
2151,249,1
2151,383,1
2151,1884,1
2151,2903,1
2151,834,1
2151,3407,1
2151,2134,1
2151,3182,1
2151,3453,1
2152,1691,1
2152,2714,1
2152,1966,1
2152,1062,1
2152,986,1
2152,446,1
2152,1110,1
2152,735,1
2152,1512,1
2152,2381,1
2152,875,1
2152,3428,1
2152,995,1
2152,1035,1
2152,2277,1
2152,1878,1
2152,2363,1
2152,45,1
2152,955,1
2153,2915,1
2153,39,1
2153,218,1
2153,759,1
2153,1292,1
2153,783,1
2153,3379,1
2153,1664,1
2153,2594,1
2153,1410,1
2153,1884,1
2153,1827,1
2153,2670,1
2153,1824,1
2153,1574,1
2153,1293,1
2153,2621,1
2153,3147,1
2153,1504,1
2153,2977,1
2153,281,1
2153,2857,1
2154,2332,1
2154,3055,1
2154,2158,1
2154,2093,1
2155,35,1
2155,2660,1
2155,1033,1
2155,693,1
2155,3320,1
2155,735,1
2155,597,1
2155,1551,1
2155,2773,1
2155,249,1
2155,1664,1
2155,307,1
2155,218,1
2155,404,1
2156,2711,1
2156,316,1
2156,52,1
2156,2037,1
2156,3120,1
2156,1147,1
2156,2815,1
2156,1905,1
2156,928,1
2156,219,1
2156,833,1
2156,2149,1
2156,1477,1
2156,802,1
2156,2171,1
2156,1642,1
2156,486,1
2156,2356,1
2156,3383,1
2156,1868,1
2156,1622,1
2156,2591,1
2156,2283,1
2156,188,1
2156,2911,1
2156,2806,1
2156,198,1
2156,982,1
2156,2882,1
2156,1520,1
2156,54,1
2156,1884,1
2156,2942,1
2156,2929,1
2156,1739,1
2156,575,1
2156,3232,1
2156,3144,1
2156,1664,1
2156,3125,1
2156,1870,1
2156,2491,1
2156,1897,1
2156,10,1
2156,1229,1
2156,1065,1
2157,299,1
2157,137,1
2157,3054,1
2157,100,1
2157,3322,1
2157,989,1
2157,3152,1
2157,3223,1
2157,3435,1
2157,742,1
2157,2301,1
2157,954,1
2158,1231,1
2158,1292,1
2158,1410,1
2158,2051,1
2158,532,1
2158,992,1
2158,1528,1
2158,1824,1
2158,765,1
2158,1987,1
2158,482,1
2158,1763,1
2158,2930,1
2158,641,1
2159,1664,1
2159,1062,1
2159,2218,1
2159,1968,1
2159,2625,1
2159,1424,1
2159,2659,1
2159,1958,1
2159,254,1
2159,3072,1
2159,1536,1
2159,1609,1
2159,759,1
2159,1987,1
2159,2255,1
2159,295,1
2159,1776,1
2159,588,1
2159,2971,1
2159,968,1
2159,3182,1
2160,446,1
2160,2347,1
2160,498,1
2160,1839,1
2160,1352,1
2160,3268,1
2160,1944,1
2160,1147,1
2160,2516,1
2160,3407,1
2160,1923,1
2160,1782,1
2160,1016,1
2160,2449,1
2160,1739,1
2160,2806,1
2160,3315,1
2160,3221,1
2160,239,1
2160,2732,1
2160,38,1
2160,1005,1
2160,3307,1
2160,2061,1
2160,43,1
2160,645,1
2160,67,1
2160,295,1
2160,201,1
2160,1677,1
2160,3071,1
2161,2096,1
2161,2676,1
2161,315,1
2161,3173,1
2161,1351,1
2161,1668,1
2161,3436,1
2161,3387,1
2161,438,1
2161,283,1
2161,3258,1
2161,2790,1
2161,1054,1
2161,504,1
2161,3439,1
2161,410,1
2161,1475,1
2161,313,1
2161,2546,1
2161,3142,1
2161,1284,1
2161,255,1
2161,2609,1
2161,3070,1
2161,2271,1
2161,380,1
2161,1967,1
2161,740,1
2161,2039,1
2161,2635,1
2161,223,1
2161,2809,1
2161,3016,1
2161,2605,1
2161,881,1
2161,1841,1
2161,1196,1
2161,458,1
2161,329,1
2161,1385,1
2162,1231,1
2162,110,1
2162,2710,1
2162,2554,1
2162,2889,1
2162,2827,1
2162,899,1
2162,2360,1
2162,3242,1
2162,2594,1
2162,2686,1
2162,2807,1
2162,3015,1
2162,1172,1
2162,2516,1
2162,482,1
2162,2411,1
2162,411,1
2162,1010,1
2162,3289,1
2162,2553,1
2162,968,1
2162,3192,1
2162,1207,1
2162,2055,1
2162,39,1
2162,1944,1
2162,2937,1
2162,3097,1
2163,1136,1
2163,2402,1
2163,3432,1
2163,2039,1
2163,1835,1
2163,1911,1
2163,3137,1
2163,2271,1
2163,2911,1
2163,775,1
2163,3303,1
2163,1332,1
2163,1049,1
2163,3181,1
2163,608,1
2163,221,1
2163,2871,1
2163,869,1
2164,2235,1
2164,2673,1
2164,1052,1
2164,1964,1
2164,939,1
2164,2122,1
2164,39,1
2164,2848,1
2164,3258,1
2164,131,1
2165,3055,1
2165,2004,1
2165,244,1
2165,1679,1
2165,3096,1
2165,2595,1
2165,2576,1
2165,1375,1
2165,435,1
2165,19,1
2165,1114,1
2165,609,1
2165,100,1
2165,593,1
2165,886,1
2165,2909,1
2165,1198,1
2166,1581,1
2166,2278,1
2166,3195,1
2166,2331,1
2166,2411,1
2166,1099,1
2166,2593,1
2166,2565,1
2166,1413,1
2166,1375,1
2166,3,1
2167,3372,1
2167,1337,1
2167,2594,1
2167,2249,1
2167,3399,1
2167,3076,1
2167,1582,1
2167,1421,1
2167,3226,1
2167,3187,1
2167,1034,1
2167,2183,1
2167,17,1
2167,1465,1
2167,3233,1
2167,1682,1
2167,196,1
2167,2674,1
2168,2295,1
2168,841,1
2168,2553,1
2168,2966,1
2168,2709,1
2168,2907,1
2168,337,1
2168,1776,1
2168,2592,1
2168,2356,1
2168,1824,1
2168,3439,1
2169,1669,1
2169,70,1
2169,2593,1
2169,1212,1
2169,2867,1
2169,1382,1
2169,2579,1
2169,1292,1
2169,2557,1
2169,3332,1
2169,2787,1
2169,3147,1
2169,2096,1
2169,748,1
2169,2598,1
2169,3042,1
2169,2806,1
2169,1524,1
2169,3129,1
2169,693,1
2169,2565,1
2169,15,1
2169,560,1
2169,826,1
2169,2972,1
2169,1767,1
2169,2125,1
2169,3,1
2169,3190,1
2169,2756,1
2169,1817,1
2169,1413,1
2170,2398,1
2170,2565,1
2170,1664,1
2170,1636,1
2170,1221,1
2170,1516,1
2170,2785,1
2170,1870,1
2170,3265,1
2170,2882,1
2170,2134,1
2170,2260,1
2170,735,1
2170,2276,1
2170,996,1
2170,2435,1
2170,2107,1
2170,3439,1
2170,1822,1
2170,301,1
2170,816,1
2170,748,1
2171,3076,1
2171,3241,1
2171,3315,1
2171,1848,1
2171,1327,1
2171,2538,1
2171,1876,1
2171,2594,1
2172,753,1
2172,1283,1
2172,832,1
2172,1536,1
2172,1926,1
2173,3072,1
2173,926,1
2173,2136,1
2173,2687,1
2173,466,1
2173,890,1
2173,2022,1
2173,2942,1
2173,3015,1
2173,906,1
2173,2367,1
2173,1196,1
2173,3097,1
2173,2051,1
2173,1997,1
2173,392,1
2173,2653,1
2173,3369,1
2173,989,1
2173,1181,1
2173,601,1
2173,3052,1
2173,581,1
2173,1304,1
2174,2432,1
2174,2598,1
2174,2875,1
2174,409,1
2174,509,1
2175,3,1
2175,1870,1
2175,2134,1
2175,38,1
2175,2790,1
2175,1638,1
2175,3407,1
2175,1292,1
2175,2267,1
2175,7,1
2175,2644,1
2175,816,1
2175,1616,1
2175,775,1
2175,560,1
2175,2535,1
2175,1147,1
2175,2589,1
2175,3192,1
2176,1105,1
2176,1702,1
2176,2784,1
2176,313,1
2176,1944,1
2176,732,1
2176,1092,1
2176,1351,1
2176,2578,1
2176,2435,1
2176,2107,1
2176,583,1
2176,1870,1
2176,1891,1
2176,1362,1
2176,348,1
2176,1664,1
2176,3347,1
2176,2958,1
2176,2037,1
2176,1284,1
2176,1825,1
2176,1689,1
2176,2234,1
2176,735,1
2176,1882,1
2176,1720,1
2176,890,1
2176,2944,1
2176,3028,1
2176,1767,1
2176,2331,1
2176,1046,1
2176,1444,1
2176,2269,1
2176,791,1
2176,1950,1
2176,661,1
2176,68,1
2176,1282,1
2176,881,1
2176,3002,1
2176,1558,1
2176,617,1
2176,1852,1
2176,727,1
2176,1240,1
2176,3439,1
2176,2252,1
2176,1344,1
2177,2584,1
2177,3462,1
2177,2437,1
2177,2191,1
2177,1931,1
2177,2507,1
2177,3112,1
2177,3154,1
2177,2549,1
2177,50,1
2177,203,1
2177,828,1
2177,1824,1
2177,1596,1
2177,1128,1
2177,997,1
2177,631,1
2177,3370,1
2177,2301,1
2177,1597,1
2177,354,1
2177,2889,1
2177,3215,1
2177,1994,1
2177,4,1
2177,1969,1
2177,2357,1
2177,2269,1
2177,435,1
2177,3405,1
2177,1631,1
2177,1760,1
2177,167,1
2177,3055,1
2177,401,1
2177,3126,1
2177,1452,1
2177,2458,1
2177,1029,1
2177,2037,1
2177,2591,1
2177,609,1
2177,2082,1
2177,382,1
2177,1221,1
2177,612,1
2177,2738,1
2177,1174,1
2177,1530,1
2177,1971,1
2177,1799,1
2177,178,1
2177,3444,1
2177,1558,1
2177,1944,1
2178,738,1
2178,2602,1
2178,31,1
2178,693,1
2178,2116,1
2178,3267,1
2178,228,1
2178,148,1
2178,2435,1
2178,1292,1
2178,1811,1
2178,783,1
2178,365,1
2178,1109,1
2178,1019,1
2178,162,1
2178,1102,1
2178,2875,1
2179,2548,1
2179,1344,1
2179,3,1
2179,2268,1
2179,1464,1
2179,1540,1
2179,2832,1
2179,2127,1
2179,430,1
2179,1905,1
2179,2521,1
2179,2447,1
2180,1099,1
2180,2823,1
2180,1882,1
2180,1422,1
2180,1410,1
2180,3199,1
2180,654,1
2180,1428,1
2180,148,1
2180,3319,1
2180,2255,1
2181,1339,1
2181,1633,1
2181,1464,1
2181,1957,1
2181,812,1
2181,1813,1
2181,3319,1
2181,1030,1
2181,1441,1
2181,2611,1
2181,2266,1
2181,933,1
2181,537,1
2181,2520,1
2181,1987,1
2181,1536,1
2181,486,1
2181,1640,1
2181,783,1
2181,2714,1
2181,520,1
2181,832,1
2181,1944,1
2182,2807,1
2182,2517,1
2182,2685,1
2182,1720,1
2182,569,1
2182,3236,1
2182,3185,1
2182,3098,1
2182,3439,1
2182,545,1
2182,2814,1
2182,1609,1
2182,3056,1
2182,1317,1
2182,1870,1
2182,1284,1
2182,3152,1
2182,2985,1
2182,742,1
2183,3372,1
2183,1884,1
2183,3192,1
2183,1633,1
2183,2162,1
2183,805,1
2183,607,1
2183,1596,1
2183,904,1
2183,3453,1
2183,259,1
2183,3072,1
2183,3204,1
2183,482,1
2183,3242,1
2183,867,1
2183,1292,1
2183,1644,1
2184,316,1
2184,2418,1
2184,244,1
2184,3025,1
2184,3060,1
2184,2929,1
2184,1820,1
2184,2677,1
2184,130,1
2184,52,1
2184,307,1
2184,1203,1
2184,2660,1
2184,1019,1
2184,838,1
2184,2972,1
2184,410,1
2184,3389,1
2184,523,1
2184,1259,1
2184,363,1
2184,74,1
2184,2625,1
2184,88,1
2184,25,1
2184,2787,1
2184,771,1
2185,1384,1
2185,995,1
2185,3459,1
2185,1586,1
2185,218,1
2185,890,1
2185,359,1
2185,669,1
2185,2295,1
2185,886,1
2185,2909,1
2185,2659,1
2185,979,1
2185,834,1
2185,3351,1
2185,447,1
2185,141,1
2185,2394,1
2185,1884,1
2185,1617,1
2185,2772,1
2185,3309,1
2185,1957,1
2185,52,1
2185,1035,1
2185,1102,1
2185,748,1
2185,1824,1
2185,356,1
2185,3324,1
2185,1466,1
2185,39,1
2185,1713,1
2185,650,1
2185,1033,1
2186,295,1
2186,1581,1
2186,661,1
2186,3261,1
2186,852,1
2186,307,1
2186,1817,1
2186,503,1
2186,1110,1
2186,2857,1
2186,3257,1
2186,3241,1
2186,157,1
2186,1896,1
2186,3120,1
2186,1961,1
2186,1880,1
2186,1935,1
2186,2845,1
2187,2180,1
2187,2576,1
2187,1019,1
2187,409,1
2188,714,1
2188,2857,1
2188,933,1
2188,198,1
2188,979,1
2188,409,1
2188,2576,1
2188,2897,1
2188,2565,1
2189,3158,1
2189,2621,1
2189,398,1
2189,438,1
2189,1967,1
2189,2593,1
2189,2356,1
2189,3304,1
2189,570,1
2189,1961,1
2189,43,1
2189,3098,1
2189,52,1
2189,652,1
2189,2624,1
2189,581,1
2189,1228,1
2189,1375,1
2189,1859,1
2189,3101,1
2189,3311,1
2189,2478,1
2189,1013,1
2189,2555,1
2189,1214,1
2189,2310,1
2189,1019,1
2189,2910,1
2189,1283,1
2189,196,1
2189,3174,1
2189,1504,1
2189,78,1
2190,3413,1
2190,174,1
2190,3220,1
2190,1968,1
2190,2433,1
2190,2553,1
2190,2134,1
2190,1482,1
2190,915,1
2190,1113,1
2190,2116,1
2190,783,1
2190,254,1
2190,118,1
2191,3254,1
2191,538,1
2191,2848,1
2191,409,1
2191,3265,1
2191,2575,1
2191,3418,1
2191,2161,1
2191,1934,1
2191,472,1
2191,3439,1
2191,2301,1
2191,990,1
2191,995,1
2191,1375,1
2191,3403,1
2191,3362,1
2191,813,1
2191,1177,1
2191,1702,1
2191,1644,1
2192,7,1
2192,2806,1
2192,1504,1
2192,3457,1
2192,3178,1
2192,3,1
2192,1413,1
2192,1212,1
2192,3176,1
2193,597,1
2193,673,1
2193,1997,1
2193,656,1
2194,295,1
2194,2749,1
2194,742,1
2194,1664,1
2194,1362,1
2194,2411,1
2194,2658,1
2194,1685,1
2194,3012,1
2194,1466,1
2194,1536,1
2194,2054,1
2194,130,1
2194,2436,1
2195,2283,1
2195,1035,1
2195,650,1
2195,1019,1
2195,10,1
2195,3154,1
2195,3315,1
2195,742,1
2195,4,1
2195,2529,1
2195,2181,1
2195,3195,1
2195,2034,1
2196,68,1
2196,1253,1
2196,1385,1
2196,3413,1
2196,2436,1
2196,614,1
2196,1292,1
2196,1741,1
2196,1509,1
2196,3375,1
2196,2162,1
2196,1328,1
2196,2784,1
2196,2756,1
2197,669,1
2197,2833,1
2197,2541,1
2197,693,1
2197,2678,1
2197,1344,1
